Full name,Age_changed,Birthday_changes,Email_changed,City_changed,Salary_changed
Violet Morris,50,1996-08-13,[email],Ojotasjo,$4196.55
Jeffery Horton,44,1982-06-22,[email],Builaoki,$8401.49
Adrian Erickson,41,1962-01-31,[email],Danada,$9804.96
Sarah Hubbard,50,1998-03-22,[email],Kiwraciw,$7.35
Lida Moran,27,1965-02-07,[email],Nuosijo,$3736.35
Gregory Ellis,28,1969-01-18,[email],Niljujhet,$8391.73
Jonathan Hopkins,65,1989-12-21,[email],Sahtufat,$959.05
Leroy Weber,30,1990-03-14,[email],Jebmudum,$2411.78
Carl Clarke,57,1967-04-22,[email],Bigovejo,$8802.84
Nannie Simmons,40,1982-01-15,[email],Nukiof,$3121.11
Gilbert Strickland,33,1997-07-07,[email],Igedibiz,$8107.96
Elnora Silva,63,1969-12-19,[email],Ticlihol,$6800.09
Walter Osborne,53,1992-07-29,[email],Ajuojtej,$678.70
Russell Murphy,34,1989-04-06,[email],Nejeic,$5554.49
Gabriel Hamilton,61,1981-09-08,[email],Jubitgip,$9261.58
Josie Carr,64,1985-07-17,[email],Icuabpi,$315.08
Gussie Lawson,31,1961-04-18,[email],Owiavaik,$5388.97
Lucile Saunders,44,2002-12-20,[email],Risvokvi,$233.89
Dorothy Ballard,51,1974-03-04,[email],Ludekob,$8907.13
Julian Thomas,24,1956-12-27,[email],Cegito,$2247.94
Georgie Ramirez,31,1963-07-02,[email],Lascefba,$2391.57
Grace Soto,22,1971-03-18,[email],Cehalcuk,$758.72
Nannie Newman,47,1967-02-07,[email],Ujporar,$1587.70
Nelle Rice,34,1956-08-09,[email],Comingu,$2749.19
Evelyn Nguyen,52,1969-06-30,[email],Zesuaha,$8265.05
Shawn Steele,59,1981-07-12,[email],Ahicazet,$6146.55
Jesse Chavez,46,1978-12-09,[email],Pofeluv,$5072.74
Randy Padilla,24,1959-09-23,[email],Hifofo,$6999.13
Marcus Nichols,39,1956-10-31,[email],Motsinpu,$1318.81
Josie Gordon,38,1956-01-19,[email],Ceipzu,$2389.24
Tony Campbell,48,1989-01-28,[email],Besilis,$3304.68
Steve Mason,38,1985-02-19,[email],Reiwli,$4452.99
Mario Reeves,46,1992-12-12,[email],Gipoldiz,$8669.47
Jayden Gross,33,1967-08-01,[email],Ohuhuba,$3242.79
Charlie Pope,54,2002-07-25,[email],Fawosles,$7830.65
Effie Franklin,50,1955-04-30,[email],Otefimmod,$1184.55
Emilie Gray,42,1983-02-19,[email],Toluzo,$6158.36
Mayme Wagner,64,1998-01-12,[email],Odeminovi,$5326.30
Dollie Adkins,50,2000-10-04,[email],Iszocew,$1373.73
Lizzie Morris,35,1995-06-04,[email],Simahan,$1876.38
Eugenia Underwood,18,1984-11-01,[email],Bipdusaw,$995.07
Martha Barton,19,1982-10-16,[email],Cadnemcu,$5010.36
Sara Cook,31,1988-08-01,[email],Zoecuwa,$2036.96
Jimmy Hart,39,1961-02-14,[email],Uruvvoz,$9933.47
Harriet Armstrong,24,1969-11-06,[email],Sojepo,$6329.50
Corey Jackson,21,2002-06-18,[email],Mifhuju,$8985.11
Rhoda Brown,47,1989-07-20,[email],Gujodaeso,$3425.73
Nell Blake,65,1961-04-09,[email],Sepsukpo,$2238.67
Isaac Holland,47,1962-05-20,[email],Denumo,$7569.79
Glen Dixon,34,1981-05-17,[email],Adodabu,$3946.05
Myrtie Simmons,21,1964-07-09,[email],Dijderef,$1414.11
Glen Cross,65,1966-04-01,[email],Rehevifo,$8474.02
Benjamin Strickland,46,1994-08-24,[email],Ijefuvo,$9718.54
Mario Allen,34,1993-02-20,[email],Ajeavelit,$8278.27
Hester Schmidt,18,1984-02-27,[email],Hujdawe,$2924.13
Leon Hansen,49,1972-09-28,[email],Jafhonta,$6258.27
Caleb Banks,46,1957-12-30,[email],Foremecu,$437.63
Mamie Sandoval,64,1988-01-31,[email],Gisebtu,$2483.37
Loretta Hernandez,45,1979-10-28,[email],Oglamu,$6213.99
Mark Erickson,28,1989-08-01,[email],Kiuszo,$6609.13
Marion Day,48,1981-02-13,[email],Mokocmif,$321.02
Isabella Smith,55,1963-09-05,[email],Riggeci,$1282.42
Kyle Morris,55,1999-05-19,[email],Deedunom,$9237.06
Marian Gibbs,49,1960-06-06,[email],Bigjedop,$2788.67
Steve Wright,65,1968-12-31,[email],Mizucpo,$2230.36
Tommy Kelley,32,1967-06-13,[email],Fetekdu,$1677.17
Darrell Ingram,64,1981-10-27,[email],Gomvogzul,$7306.81
Ann Griffith,41,1992-08-11,[email],Javdowa,$433.47
Cameron Chapman,31,1990-07-05,[email],Omfudca,$6590.45
Beatrice Mitchell,58,2002-09-29,[email],Fesjenro,$1258.43
Inez Todd,58,1958-11-23,[email],Julapfuj,$7319.13
Mollie Terry,51,1994-08-15,[email],Revsebap,$1838.95
Olga Stokes,43,1961-10-12,[email],Oleewanis,$5131.75
Jeffrey Tyler,23,1983-12-22,[email],Epimulot,$5871.32
Fannie Flowers,63,1982-05-06,[email],Faobwe,$8069.86
Clayton Rodgers,28,1988-10-21,[email],Zuluzkam,$3033.70
Myrtle Roberts,31,1977-10-09,[email],Jonunzu,$8410.93
Ronald Christensen,50,1995-05-24,[email],Roderka,$3184.07
Curtis Robbins,38,2000-02-05,[email],Bemmifcup,$8989.09
Carlos Hicks,38,1983-08-16,[email],Ajuwido,$3485.40
Victor Perkins,35,1972-03-05,[email],Wissufwo,$1252.57
Irene McCoy,35,1995-02-05,[email],Tihago,$1616.12
Jay Phillips,28,1982-07-23,[email],Nolekez,$2012.47
Willie Diaz,26,1978-03-21,[email],Enkeji,$5419.70
Floyd Tate,48,1961-10-20,[email],Lidzucni,$6366.06
Kenneth Wolfe,32,1985-07-31,[email],Vesdokcu,$9270.46
Bernard Fields,24,1975-07-18,[email],Erinesdoj,$7754.76
Mayme Taylor,39,1981-03-16,[email],Juansi,$9120.74
Bertha Snyder,61,2002-04-20,[email],Juakpud,$2767.04
Joshua Phelps,42,1961-01-23,[email],Fusebanav,$9495.11
Etta Montgomery,44,1973-02-06,[email],Pezile,$2540.76
Daniel Floyd,29,1966-08-23,[email],Owsemosi,$7690.25
Luke Gardner,27,1975-07-05,[email],Jaokwi,$8391.91
Madge Neal,46,1969-03-02,[email],Wapzicug,$3737.23
Eunice Francis,19,1955-01-08,[email],Ucbegde,$5991.96
Christine Haynes,51,1978-10-18,[email],Radvufwu,$7076.88
Lida Allen,24,1971-04-22,[email],Hofmitip,$4906.30
Isabella Rice,27,1968-08-07,[email],Noecatet,$8643.08
Gertrude Erickson,41,1959-10-30,[email],Ujbeno,$9039.45
Pearl Ortiz,37,1962-01-04,[email],Ajoevuhi,$7730.28
